"date","country","arrest","censor","electionactivity","electionirregularities","cooperate","coup","defamationcase","disaster","legalaction","legalchange","martiallaw","mobilizesecurity","corruption","activism","protest","purge","raid","threaten","violencelethal","violencenonlethal","diplomatic_recognition","diplomatic_sanction","diplomatic_statement","diplomatic_visit","economic_aid_assistance","investment","joint_security_force_exercise","political_process_policy_intervention","professional_cultural_exchange","security_cooperation","security_force_facility_presence","trade_financial_sanction","arrestNorm","censorNorm","electionactivityNorm","electionirregularitiesNorm","cooperateNorm","coupNorm","defamationcaseNorm","disasterNorm","legalactionNorm","legalchangeNorm","martiallawNorm","mobilizesecurityNorm","corruptionNorm","activismNorm","protestNorm","purgeNorm","raidNorm","threatenNorm","violencelethalNorm","violencenonlethalNorm","diplomatic_recognitionNorm","diplomatic_sanctionNorm","diplomatic_statementNorm","diplomatic_visitNorm","economic_aid_assistanceNorm","investmentNorm","joint_security_force_exerciseNorm","political_process_policy_interventionNorm","professional_cultural_exchangeNorm","security_cooperationNorm","security_force_facility_presenceNorm","trade_financial_sanctionNorm","ncr_arrest","ncr_cooperate","ncr_corruption","ncr_defamationcase","ncr_legalaction","ncr_legalchange","ncr_purge","ncr_raid","ncr_threaten","ncr_violencelethal","ncr_violencenonlethal","ncr_arrestNorm","ncr_cooperateNorm","ncr_corruptionNorm","ncr_defamationcaseNorm","ncr_legalactionNorm","ncr_legalchangeNorm","ncr_purgeNorm","ncr_raidNorm","ncr_threatenNorm","ncr_violencelethalNorm","ncr_violencenonlethalNorm","article_total","cs_999","rai_999","f1","rus_influence","chn_influence","data_temp","solomonstarnews.com","solomontimes.com","sibconline.com.sb"
"2020-01-01","Solomon Islands",0,0,0,0,0,0,0,10,1,0,0,0,1,1,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116279069767442,0.0116279069767442,0,0,0,0.0116279069767442,0.0116279069767442,0,0.0116279069767442,0,0,0,0,0,0.0348837209302326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0.0116279069767442,0.0232558139534884,0,0,0,0,0,86,57,83,8.94851019231819,0,0.0348837209302326,86,1,1,0
"2020-02-01","Solomon Islands",0,0,3,1,0,0,0,5,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0263157894736842,0.0087719298245614,0,0,0,0.043859649122807,0,0,0.0175438596491228,0,0,0.0263157894736842,0,0,0,0,0,0,0,0.0087719298245614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,76,113,6.77312163946159,0,0.0263157894736842,114,1,1,1
"2020-03-01","Solomon Islands",0,0,2,1,0,1,0,25,0,0,18,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.00930232558139535,0.00465116279069767,0,0.00465116279069767,0,0.116279069767442,0,0,0.0837209302325581,0.00930232558139535,0,0.00465116279069767,0,0,0,0,0,0,0,0.00930232558139535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.013953488372093,0,0,0,0,0,215,124,213,7.36697154619331,0,0.00930232558139535,215,1,1,1
"2020-04-01","Solomon Islands",0,0,3,0,0,0,0,53,0,0,9,1,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0128205128205128,0,0,0,0,0.226495726495726,0,0,0.0384615384615385,0.00427350427350427,0,0.00854700854700855,0,0.00854700854700855,0,0,0,0,0,0,0,0,0.00427350427350427,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0.00427350427350427,0.00427350427350427,0,0.00427350427350427,0,0,0,0,0,0,234,122,233,7.26191454627471,0,0.00854700854700855,234,1,1,1
"2020-05-01","Solomon Islands",0,0,0,0,0,0,0,7,0,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344827586206897,0,0,0.108374384236453,0,0,0.00492610837438424,0,0,0,0,0,0,0,0,0,0,0.00492610837438424,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00492610837438424,0,0,0,0,0,0,0,0,0,203,131,202,6.98569887298961,0,0.00985221674876847,203,1,1,1
"2020-06-01","Solomon Islands",0,1,7,0,0,0,0,1,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.00689655172413793,0.0482758620689655,0,0,0,0,0.00689655172413793,0.00689655172413793,0,0.0206896551724138,0,0.00689655172413793,0,0,0,0,0,0,0,0.00689655172413793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,87,144,7.51671762820308,0,0.0206896551724138,145,1,1,1
"2020-07-01","Solomon Islands",0,0,0,0,0,0,0,8,1,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0516129032258065,0.00645161290322581,0,0.0451612903225806,0.00645161290322581,0,0.00645161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,90,155,7.25902913133617,0,0,155,1,1,1
"2020-08-01","Solomon Islands",0,0,1,0,0,1,0,3,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00666666666666667,0,0,0.00666666666666667,0,0.02,0.00666666666666667,0,0.00666666666666667,0.0133333333333333,0,0,0.00666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,98,150,7.6530378274386,0,0,150,1,1,1
"2020-09-01","Solomon Islands",0,0,7,1,0,0,0,11,0,0,0,2,0,0,7,0,0,0,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0393258426966292,0.00561797752808989,0,0,0,0.0617977528089888,0,0,0,0.0112359550561798,0,0,0.0393258426966292,0,0,0,0.0168539325842697,0,0.0224719101123595,0,0.00561797752808989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,99,172,8.83390373247111,0,0.0393258426966292,178,1,1,1
"2020-10-01","Solomon Islands",0,0,12,0,0,1,0,12,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0701754385964912,0,0,0.00584795321637427,0,0.0701754385964912,0,0,0.0233918128654971,0.0175438596491228,0,0,0.00584795321637427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,110,171,7.41307757658289,0,0.00584795321637427,171,1,1,1
"2020-11-01","Solomon Islands",0,11,20,0,0,0,0,10,0,0,5,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0674846625766871,0.122699386503067,0,0,0,0,0.0613496932515337,0,0,0.0306748466257669,0.0245398773006135,0,0.00613496932515337,0.0184049079754601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,90,163,8.07501526038981,0,0.0122699386503067,163,1,1,1
"2020-12-01","Solomon Islands",0,3,2,0,1,0,0,14,0,0,3,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188679245283019,0.0125786163522013,0,0.00628930817610063,0,0,0.0880503144654088,0,0,0.0188679245283019,0.0125786163522013,0,0.0125786163522013,0.0188679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0.00628930817610063,0,0,0,0,0,0,0.0125786163522013,0,0,159,97,159,7.51329054859627,0,0,159,1,1,1
"2021-01-01","Solomon Islands",0,2,2,0,0,0,0,7,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165289256198347,0.0165289256198347,0,0,0,0,0.0578512396694215,0.00826446280991736,0.00826446280991736,0.00826446280991736,0.0165289256198347,0.00826446280991736,0,0.00826446280991736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.00826446280991736,0.00826446280991736,0,0,0,0,0,0,0,0,0,121,85,121,8.86431957795924,0,0,121,1,1,1
"2021-02-01","Solomon Islands",0,0,2,0,0,0,0,14,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119760479041916,0,0,0,0,0.0838323353293413,0,0,0.00598802395209581,0.0119760479041916,0,0.0119760479041916,0.00598802395209581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,103,167,7.03002576592414,0,0,167,1,1,1
"2021-03-01","Solomon Islands",0,0,2,0,0,0,0,16,1,0,4,4,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127388535031847,0,0,0,0,0.101910828025478,0.00636942675159236,0,0.0254777070063694,0.0254777070063694,0.00636942675159236,0.00636942675159236,0,0,0,0,0,0.0127388535031847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,103,157,9.34820219667687,0,0,157,1,1,1
"2021-04-01","Solomon Islands",0,0,7,0,0,0,0,8,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0598290598290598,0,0,0,0,0.0683760683760684,0,0,0.0341880341880342,0.00854700854700855,0,0,0,0,0,0,0,0,0,0,0,0,0.00854700854700855,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.00854700854700855,0,0.00854700854700855,0,0,0,0,0,0,117,77,116,6.76383582551061,0,0.00854700854700855,117,1,1,1
"2021-05-01","Solomon Islands",0,0,9,0,0,3,0,6,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0.0569620253164557,0,0,0.0189873417721519,0,0.0379746835443038,0,0,0,0.00632911392405063,0,0,0.00632911392405063,0,0,0,0,0,0.00632911392405063,0,0,0,0,0.0253164556962025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,106,153,7.54084055562602,0,0.0316455696202532,158,1,1,0
"2021-06-01","Solomon Islands",0,0,4,0,2,0,0,11,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.025,0,0.0125,0,0,0.06875,0,0,0,0,0,0,0.00625,0,0,0.00625,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0125,0,0,0,0,0,160,105,158,6.81449211107783,0.00625,0.0125,160,1,1,1
"2021-07-01","Solomon Islands",0,0,1,0,0,0,0,10,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0.0103092783505155,0,0,0,0,0.103092783505155,0.0103092783505155,0,0.0309278350515464,0.0103092783505155,0,0.0103092783505155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0103092783505155,0.0103092783505155,0,0.0103092783505155,0,1,0,0,0,1,0,0,0,0,0,0,0.0103092783505155,0,0,0,0.0103092783505155,0,0,0,0,0,97,66,94,7.60324085158739,0,0.0309278350515464,97,0,1,1
"2021-08-01","Solomon Islands",0,0,0,1,0,1,0,6,0,0,11,5,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0050761421319797,0,0.0050761421319797,0,0.0304568527918782,0,0,0.0558375634517767,0.0253807106598985,0,0.0253807106598985,0.0152284263959391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0050761421319797,0,0,0,0,0,0,197,121,197,8.41911332602242,0,0,197,1,1,1
"2021-09-01","Solomon Islands",0,0,1,0,2,1,0,11,3,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.00497512437810945,0,0.00995024875621891,0.00497512437810945,0,0.054726368159204,0.0149253731343284,0,0.0149253731343284,0,0,0,0.00497512437810945,0,0,0,0,0,0,0,0.00497512437810945,0,0,0.00497512437810945,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.00497512437810945,0,0,0,0,0,0,0,0,0,201,124,199,7.65862695663615,0.00497512437810945,0.00497512437810945,201,1,1,1
"2021-10-01","Solomon Islands",0,0,2,3,0,2,0,9,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.010752688172043,0.0161290322580645,0,0.010752688172043,0,0.0483870967741935,0,0,0,0.010752688172043,0,0,0.010752688172043,0,0,0,0,0,0,0,0,0,0,0.010752688172043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,124,184,7.39943641431008,0.010752688172043,0,186,1,1,1
"2021-11-01","Solomon Islands",0,0,5,0,0,10,0,3,0,0,12,23,0,0,32,0,0,1,11,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.012853470437018,0,0,0.025706940874036,0,0.0077120822622108,0,0,0.0308483290488432,0.0591259640102828,0,0,0.0822622107969152,0,0,0.0025706940874036,0.0282776349614396,0.0179948586118252,0,0,0.0051413881748072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0.0025706940874036,0,0,0,0.0025706940874036,0.0051413881748072,389,203,387,15.2178926682526,0,0.0205655526992288,389,1,1,1
"2021-12-01","Solomon Islands",1,0,10,0,1,10,0,14,2,0,6,12,0,0,19,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.00268817204301075,0,0.0268817204301075,0,0.00268817204301075,0.0268817204301075,0,0.0376344086021505,0.00537634408602151,0,0.0161290322580645,0.032258064516129,0,0,0.0510752688172043,0,0,0.00537634408602151,0,0,0,0,0.00806451612903226,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.00268817204301075,0,0,0,0,0.00268817204301075,0,0,0,0,0,372,208,369,10.5132555085053,0,0.0134408602150538,372,1,1,1
"2022-01-01","Solomon Islands",0,0,0,0,0,0,0,82,0,0,38,13,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193396226415094,0,0,0.089622641509434,0.0306603773584906,0,0,0.00235849056603774,0,0,0,0,0,0,0,0,0,0.00235849056603774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,230,423,7.87383230126668,0,0.00235849056603774,424,1,1,1
"2022-02-01","Solomon Islands",0,0,0,0,0,1,0,36,0,0,9,3,0,0,2,0,0,0,0,1,5,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0037037037037037,0,0.133333333333333,0,0,0.0333333333333333,0.0111111111111111,0,0,0.00740740740740741,0,0,0,0,0.0037037037037037,0.0185185185185185,0,0.0111111111111111,0,0.0037037037037037,0,0,0,0,0,0,0.0037037037037037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,179,260,7.47678196325666,0.0148148148148148,0.0296296296296296,270,1,1,1
"2022-03-01","Solomon Islands",0,0,3,0,5,0,0,32,0,0,7,14,0,2,5,0,0,0,0,0,0,1,0,0,0,2,0,0,2,19,1,1,0,0,0.00704225352112676,0,0.0117370892018779,0,0,0.0751173708920188,0,0,0.0164319248826291,0.0328638497652582,0,0.00469483568075117,0.0117370892018779,0,0,0,0,0,0,0.00234741784037559,0,0,0,0.00469483568075117,0,0,0.00469483568075117,0.0446009389671361,0.00234741784037559,0.00234741784037559,0,7,0,0,0,1,0,0,0,0,0,0,0.0164319248826291,0,0,0,0.00234741784037559,0,0,0,0,0,426,272,399,7.80890867358417,0.00938967136150235,0.0586854460093897,426,1,1,1
"2022-04-01","Solomon Islands",0,0,5,1,11,1,0,21,2,0,4,3,3,0,0,1,0,7,0,0,0,1,3,0,0,0,0,1,0,36,5,2,0,0,0.0138888888888889,0.00277777777777778,0.0305555555555556,0.00277777777777778,0,0.0583333333333333,0.00555555555555556,0,0.0111111111111111,0.00833333333333333,0.00833333333333333,0,0,0.00277777777777778,0,0.0194444444444444,0,0,0,0.00277777777777778,0.00833333333333333,0,0,0,0,0.00277777777777778,0,0.1,0.0138888888888889,0.00555555555555556,0,3,1,0,1,1,0,0,1,0,0,0,0.00833333333333333,0.00277777777777778,0,0.00277777777777778,0.00277777777777778,0,0,0.00277777777777778,0,0,360,242,311,9.2539030258462,0.00555555555555556,0.15,360,1,1,1
"2022-05-01","Solomon Islands",0,1,6,2,23,1,0,8,0,2,1,8,0,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,11,1,1,0,0.00307692307692308,0.0184615384615385,0.00615384615384615,0.0707692307692308,0.00307692307692308,0,0.0246153846153846,0,0.00615384615384615,0.00307692307692308,0.0246153846153846,0,0,0.00307692307692308,0,0,0,0,0,0,0,0.00307692307692308,0.0153846153846154,0,0,0,0,0,0.0338461538461538,0.00307692307692308,0.00307692307692308,0,1,0,0,0,0,0,0,0,0,0,0,0.00307692307692308,0,0,0,0,0,0,0,0,0,325,213,305,7.66138421292952,0.00307692307692308,0.0923076923076923,325,1,1,1
"2022-06-01","Solomon Islands",0,0,7,5,3,0,0,1,1,0,2,2,1,0,0,0,0,1,0,0,0,0,4,5,0,1,1,1,1,5,0,1,0,0,0.0288065843621399,0.0205761316872428,0.0123456790123457,0,0,0.00411522633744856,0.00411522633744856,0,0.00823045267489712,0.00823045267489712,0.00411522633744856,0,0,0,0,0.00411522633744856,0,0,0,0,0.0164609053497942,0.0205761316872428,0,0.00411522633744856,0.00411522633744856,0.00411522633744856,0.00411522633744856,0.0205761316872428,0,0.00411522633744856,0,3,0,0,0,1,0,0,0,0,0,0,0.0123456790123457,0,0,0,0.00411522633744856,0,0,0,0,0,243,164,223,7.50474344770495,0.0123456790123457,0.0864197530864197,243,1,1,1
"2022-07-01","Solomon Islands",0,0,7,2,3,0,0,4,0,1,0,5,0,1,1,0,0,0,0,1,0,1,4,2,0,4,0,0,1,2,4,1,0,0,0.0393258426966292,0.0112359550561798,0.0168539325842697,0,0,0.0224719101123595,0,0.00561797752808989,0,0.0280898876404494,0,0.00561797752808989,0.00561797752808989,0,0,0,0,0.00561797752808989,0,0.00561797752808989,0.0224719101123595,0.0112359550561798,0,0.0224719101123595,0,0,0.00561797752808989,0.0112359550561798,0.0224719101123595,0.00561797752808989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,108,157,8.14555028653938,0.0112359550561798,0.123595505617978,178,1,1,1
"2022-08-01","Solomon Islands",0,4,4,7,1,1,0,12,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,3,0,1,0,0.0128617363344051,0.0128617363344051,0.022508038585209,0.00321543408360129,0.00321543408360129,0,0.0385852090032154,0,0,0,0.00321543408360129,0,0.00321543408360129,0,0,0,0.00321543408360129,0,0.00321543408360129,0,0.00321543408360129,0.00321543408360129,0.00321543408360129,0.00321543408360129,0.00321543408360129,0,0,0,0.00964630225080386,0,0.00321543408360129,0,1,0,0,0,5,0,0,0,1,0,0,0.00321543408360129,0,0,0,0.0160771704180064,0,0,0,0.00321543408360129,0,311,198,299,7.08801396536267,0.0160771704180064,0.0771704180064309,311,1,1,1
"2022-09-01","Solomon Islands",0,0,8,6,6,0,0,5,0,1,1,2,0,0,0,0,0,0,0,0,0,0,3,7,2,0,0,2,0,1,2,0,0,0,0.0297397769516729,0.0223048327137546,0.0223048327137546,0,0,0.0185873605947955,0,0.00371747211895911,0.00371747211895911,0.00743494423791822,0,0,0,0,0,0,0,0,0,0,0.0111524163568773,0.0260223048327138,0.00743494423791822,0,0,0.00743494423791822,0,0.00371747211895911,0.00743494423791822,0,0,2,0,0,0,0,0,0,0,0,0,0,0.00743494423791822,0,0,0,0,0,0,0,0,0,269,173,252,6.7404168611465,0.00371747211895911,0.0929368029739777,269,1,1,1
"2022-10-01","Solomon Islands",0,0,2,2,0,1,0,4,0,0,0,1,0,0,2,0,0,0,0,2,0,0,1,0,1,0,3,0,0,0,1,0,0,0,0.0101010101010101,0.0101010101010101,0,0.00505050505050505,0,0.0202020202020202,0,0,0,0.00505050505050505,0,0,0.0101010101010101,0,0,0,0,0.0101010101010101,0,0,0.00505050505050505,0,0.00505050505050505,0,0.0151515151515152,0,0,0,0.00505050505050505,0,0,3,0,0,0,1,0,0,0,0,0,0,0.0151515151515152,0,0,0,0.00505050505050505,0,0,0,0,0,198,133,191,7.69981288181423,0.00505050505050505,0.0606060606060606,198,1,1,1
"2022-11-01","Solomon Islands",0,0,3,0,1,0,0,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0161290322580645,0,0.00537634408602151,0,0,0.155913978494624,0,0,0,0,0,0,0.00537634408602151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00537634408602151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,129,185,6.40724973432264,0,0.00537634408602151,186,1,1,1
"2022-12-01","Solomon Islands",0,2,10,0,3,0,0,3,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.0116959064327485,0.0584795321637427,0,0.0175438596491228,0,0,0.0175438596491228,0,0,0,0.0116959064327485,0,0.00584795321637427,0.00584795321637427,0,0,0,0,0,0,0,0,0,0.00584795321637427,0,0,0,0,0,0,0.00584795321637427,0,1,0,0,0,1,0,0,0,0,0,0,0.00584795321637427,0,0,0,0.00584795321637427,0,0,0,0,0,171,107,169,6.94083134850501,0,0.0292397660818713,171,1,1,1
"2023-01-01","Solomon Islands",0,1,3,2,2,1,0,5,1,0,1,0,1,0,1,2,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,1,0,0.00404858299595142,0.0121457489878543,0.00809716599190283,0.00809716599190283,0.00404858299595142,0,0.0202429149797571,0.00404858299595142,0,0.00404858299595142,0,0.00404858299595142,0,0.00404858299595142,0.00809716599190283,0,0.00809716599190283,0,0,0.00809716599190283,0,0,0.00404858299595142,0,0,0,0,0,0.00809716599190283,0,0.00404858299595142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,170,241,8.21013423841092,0.00404858299595142,0.0283400809716599,247,1,1,1
"2023-02-01","Solomon Islands",0,0,7,1,4,5,0,13,0,0,0,2,0,0,3,2,0,0,0,1,4,2,2,0,1,0,0,0,1,2,2,0,0,0,0.0278884462151394,0.00398406374501992,0.0159362549800797,0.0199203187250996,0,0.051792828685259,0,0,0,0.00796812749003984,0,0,0.0119521912350598,0.00796812749003984,0,0,0,0.00398406374501992,0.0159362549800797,0.00796812749003984,0.00796812749003984,0,0.00398406374501992,0,0,0,0.00398406374501992,0.00796812749003984,0.00796812749003984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,153,237,8.53162272992342,0,0.0756972111553785,251,1,1,1
"2023-03-01","Solomon Islands",0,0,7,0,5,2,1,15,3,1,0,2,1,0,1,0,0,0,0,1,1,0,2,1,0,2,0,0,0,1,0,1,0,0,0.024390243902439,0,0.0174216027874564,0.00696864111498258,0.00348432055749129,0.0522648083623693,0.0104529616724739,0.00348432055749129,0,0.00696864111498258,0.00348432055749129,0,0.00348432055749129,0,0,0,0,0.00348432055749129,0.00348432055749129,0,0.00696864111498258,0.00348432055749129,0,0.00696864111498258,0,0,0,0.00348432055749129,0,0.00348432055749129,0,1,0,0,0,0,0,0,0,0,0,0,0.00348432055749129,0,0,0,0,0,0,0,0,0,287,184,277,9.22067980773666,0.00348432055749129,0.0418118466898955,287,1,1,1
"2023-04-01","Solomon Islands",0,0,3,1,1,0,0,2,1,0,0,1,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0164835164835165,0.00549450549450549,0.00549450549450549,0,0,0.010989010989011,0.00549450549450549,0,0,0.00549450549450549,0,0.010989010989011,0,0.00549450549450549,0,0,0.00549450549450549,0,0.00549450549450549,0,0,0,0,0,0,0,0,0.00549450549450549,0,0.00549450549450549,0,1,0,0,0,0,0,0,0,0,0,0,0.00549450549450549,0,0,0,0,0,0,0,0,0,182,125,179,7.69676282283759,0,0.0384615384615385,182,1,1,1
"2023-05-01","Solomon Islands",2,1,13,1,16,0,0,8,0,0,0,2,0,0,3,0,0,0,0,0,1,0,1,4,0,0,1,0,0,5,1,0,0.00769230769230769,0.00384615384615385,0.05,0.00384615384615385,0.0615384615384615,0,0,0.0307692307692308,0,0,0,0.00769230769230769,0,0,0.0115384615384615,0,0,0,0,0,0.00384615384615385,0,0.00384615384615385,0.0153846153846154,0,0,0.00384615384615385,0,0,0.0192307692307692,0.00384615384615385,0,0,1,1,0,1,0,0,0,0,0,0,0,0.00384615384615385,0.00384615384615385,0,0.00384615384615385,0,0,0,0,0,0,260,144,246,6.62225427321617,0.00384615384615385,0.107692307692308,260,1,1,1
"2023-06-01","Solomon Islands",0,0,3,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0.0114503816793893,0,0.00763358778625954,0,0,0.0190839694656489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00763358778625954,0,0,0,0,0,0,0.0114503816793893,0.00381679389312977,0,0,1,0,0,1,0,0,0,0,0,0,0,0.00381679389312977,0,0,0.00381679389312977,0,0,0,0,0,0,262,180,256,6.28177297297465,0,0.0343511450381679,262,1,1,1
"2023-07-01","Solomon Islands",0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,4,1,0,0,0,0,12,0,1,0,0,0,0.0050761421319797,0.0152284263959391,0,0,0.0050761421319797,0,0,0,0,0,0,0,0,0,0,0,0,0.0203045685279188,0,0.0253807106598985,0.0203045685279188,0.0050761421319797,0,0,0,0,0.0609137055837563,0,0.0050761421319797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,132,168,6.28177297297465,0.0050761421319797,0.182741116751269,197,1,1,1
"2023-08-01","Solomon Islands",0,0,1,0,1,0,0,11,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0.00609756097560976,0,0.00609756097560976,0,0,0.0670731707317073,0,0.00609756097560976,0,0,0.00609756097560976,0.00609756097560976,0.00609756097560976,0,0,0.00609756097560976,0,0,0,0,0.00609756097560976,0.00609756097560976,0.00609756097560976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,100,160,7.78155721848767,0.00609756097560976,0.0365853658536585,164,1,1,1
